problem,top_words,count,rank
Difficulties in recognizing and resolving people's disputes,credit account,54,85
Difficulties in recognizing and resolving people's disputes,card account,54,86
Difficulties in recognizing and resolving people's disputes,account credit,52,87
Difficulties in recognizing and resolving people's disputes,citizen bank,52,88
Difficulties in recognizing and resolving people's disputes,credit file,51,89
Difficulties in recognizing and resolving people's disputes,day late,51,90
Difficulties in recognizing and resolving people's disputes,file complaint,50,91
Difficulties in recognizing and resolving people's disputes,pay account,50,92
Difficulties in recognizing and resolving people's disputes,please help,49,93
Difficulties in recognizing and resolving people's disputes,tell could,49,94
Difficulties in recognizing and resolving people's disputes,come back,49,95
Difficulties in recognizing and resolving people's disputes,mortgage loan,49,96
Difficulties in recognizing and resolving people's disputes,call call,48,97
Difficulties in recognizing and resolving people's disputes,loan modification,48,98
Difficulties in recognizing and resolving people's disputes,access account,48,99
Difficulties in recognizing and resolving people's disputes,financial institution,48,100
"Providing inaccurate, unreliable, or insufficient information",consumer report,1007,1
"Providing inaccurate, unreliable, or insufficient information",credit report,717,2
"Providing inaccurate, unreliable, or insufficient information",report agency,551,3
"Providing inaccurate, unreliable, or insufficient information",debt collector,398,4
"Providing inaccurate, unreliable, or insufficient information",credit card,320,5
"Providing inaccurate, unreliable, or insufficient information",identity theft,257,6
"Providing inaccurate, unreliable, or insufficient information",account number,246,7
"Providing inaccurate, unreliable, or insufficient information",information consumer,231,8
"Providing inaccurate, unreliable, or insufficient information",personal information,184,9
"Providing inaccurate, unreliable, or insufficient information",credit score,179,10
"Providing inaccurate, unreliable, or insufficient information",code code,163,11
"Providing inaccurate, unreliable, or insufficient information",customer service,161,12
"Providing inaccurate, unreliable, or insufficient information",agency shall,154,13
"Providing inaccurate, unreliable, or insufficient information",social security,154,14
"Providing inaccurate, unreliable, or insufficient information",credit bureau,154,15
"Providing inaccurate, unreliable, or insufficient information",section title,153,16
"Providing inaccurate, unreliable, or insufficient information",fair credit,150,17
"Providing inaccurate, unreliable, or insufficient information",credit file,150,18
"Providing inaccurate, unreliable, or insufficient information",consumer credit,149,19
"Providing inaccurate, unreliable, or insufficient information",third party,146,20
"Providing inaccurate, unreliable, or insufficient information",financial institution,137,21
"Providing inaccurate, unreliable, or insufficient information",report act,136,22
"Providing inaccurate, unreliable, or insufficient information",business day,134,23
"Providing inaccurate, unreliable, or insufficient information",security number,124,24
"Providing inaccurate, unreliable, or insufficient information",debt collection,121,25
"Providing inaccurate, unreliable, or insufficient information",name address,114,26
"Providing inaccurate, unreliable, or insufficient information",consumer file,113,27
"Providing inaccurate, unreliable, or insufficient information",call back,109,28
"Providing inaccurate, unreliable, or insufficient information",cash app,109,29
"Providing inaccurate, unreliable, or insufficient information",make pay,108,30
"Providing inaccurate, unreliable, or insufficient information",permissible purpose,108,31
"Providing inaccurate, unreliable, or insufficient information",federal law,107,32
"Providing inaccurate, unreliable, or insufficient information",file consumer,106,33
"Providing inaccurate, unreliable, or insufficient information",consumer right,101,34
"Providing inaccurate, unreliable, or insufficient information",late pay,100,35
"Providing inaccurate, unreliable, or insufficient information",fraudulent account,98,36
"Providing inaccurate, unreliable, or insufficient information",dispute accuracy,97,37
"Providing inaccurate, unreliable, or insufficient information",phone number,96,38
"Providing inaccurate, unreliable, or insufficient information",original creditor,94,39
"Providing inaccurate, unreliable, or insufficient information",inaccurate information,91,40
"Providing inaccurate, unreliable, or insufficient information",let know,91,41
"Providing inaccurate, unreliable, or insufficient information",report account,90,42
"Providing inaccurate, unreliable, or insufficient information",alleged debt,90,43
"Providing inaccurate, unreliable, or insufficient information",usc code,89,44
"Providing inaccurate, unreliable, or insufficient information",mortgage loan,87,45
"Providing inaccurate, unreliable, or insufficient information",collection practice,86,46
"Providing inaccurate, unreliable, or insufficient information",account report,85,47
"Providing inaccurate, unreliable, or insufficient information",within day,84,48
"Providing inaccurate, unreliable, or insufficient information",close account,84,49
"Providing inaccurate, unreliable, or insufficient information",item information,83,50
"Providing inaccurate, unreliable, or insufficient information",transunions credit,82,51
"Providing inaccurate, unreliable, or insufficient information",phone call,81,52
"Providing inaccurate, unreliable, or insufficient information",provide consumer,80,53
"Providing inaccurate, unreliable, or insufficient information",report consumer,78,54
"Providing inaccurate, unreliable, or insufficient information",united state,78,55
"Providing inaccurate, unreliable, or insufficient information",collect debt,77,56
"Providing inaccurate, unreliable, or insufficient information",case dispute,77,57
"Providing inaccurate, unreliable, or insufficient information",violation fcra,76,58
"Providing inaccurate, unreliable, or insufficient information",furnishers information,76,59
"Providing inaccurate, unreliable, or insufficient information",collection debt,76,60
"Providing inaccurate, unreliable, or insufficient information",procedure case,76,61
"Providing inaccurate, unreliable, or insufficient information",interest rate,74,62
"Providing inaccurate, unreliable, or insufficient information",date inquiry,74,63
"Providing inaccurate, unreliable, or insufficient information",dispute consumer,73,64
"Providing inaccurate, unreliable, or insufficient information",consumer consumer,72,65
"Providing inaccurate, unreliable, or insufficient information",well fargo,72,66
"Providing inaccurate, unreliable, or insufficient information",act section,72,67
"Providing inaccurate, unreliable, or insufficient information",credit insurance,72,68
"Providing inaccurate, unreliable, or insufficient information",delete item,70,69
"Providing inaccurate, unreliable, or insufficient information",even though,69,70
"Providing inaccurate, unreliable, or insufficient information",consumer information,68,71
"Providing inaccurate, unreliable, or insufficient information",report credit,68,72
"Providing inaccurate, unreliable, or insufficient information",collector may,68,73
"Providing inaccurate, unreliable, or insufficient information",loan modification,68,74
"Providing inaccurate, unreliable, or insufficient information",statute limit,67,75
"Providing inaccurate, unreliable, or insufficient information",xxxxxxxx xxxxxxxx,67,76
"Providing inaccurate, unreliable, or insufficient information",purpose consumer,67,77
"Providing inaccurate, unreliable, or insufficient information",delete account,66,78
"Providing inaccurate, unreliable, or insufficient information",report accurate,66,79
"Providing inaccurate, unreliable, or insufficient information",inquiry inquiry,66,80
"Providing inaccurate, unreliable, or insufficient information",right privacy,65,81
"Providing inaccurate, unreliable, or insufficient information",information credit,65,82
"Providing inaccurate, unreliable, or insufficient information",debt owe,65,83
"Providing inaccurate, unreliable, or insufficient information",code procedure,65,84
"Providing inaccurate, unreliable, or insufficient information",except provide,65,85
"Providing inaccurate, unreliable, or insufficient information",bank america,65,86
"Providing inaccurate, unreliable, or insufficient information",american express,64,87
"Providing inaccurate, unreliable, or insufficient information",check account,64,88
"Providing inaccurate, unreliable, or insufficient information",consumer financial,63,89
"Providing inaccurate, unreliable, or insufficient information",bank account,63,90
"Providing inaccurate, unreliable, or insufficient information",attorney general,63,91
"Providing inaccurate, unreliable, or insufficient information",gramm leach,63,92
"Providing inaccurate, unreliable, or insufficient information",leach bliley,63,93
"Providing inaccurate, unreliable, or insufficient information",bliley act,62,94
"Providing inaccurate, unreliable, or insufficient information",connection credit,62,95
"Providing inaccurate, unreliable, or insufficient information",shall provide,62,96
"Providing inaccurate, unreliable, or insufficient information",account close,61,97
"Providing inaccurate, unreliable, or insufficient information",agency code,61,98
"Providing inaccurate, unreliable, or insufficient information",use credit,61,99
"Providing inaccurate, unreliable, or insufficient information",would like,60,100
Security risks posed by impersonation and phishing scams,kraken com,31,1
Security risks posed by impersonation and phishing scams,bank account,19,2
Security risks posed by impersonation and phishing scams,personal information,17,3
Security risks posed by impersonation and phishing scams,kraken account,16,4
Security risks posed by impersonation and phishing scams,receive email,15,5
Security risks posed by impersonation and phishing scams,phone number,15,6
Security risks posed by impersonation and phishing scams,social security,14,7
Security risks posed by impersonation and phishing scams,email address,14,8
Security risks posed by impersonation and phishing scams,call back,13,9
Security risks posed by impersonation and phishing scams,credit report,13,10
Security risks posed by impersonation and phishing scams,western union,13,11
Security risks posed by impersonation and phishing scams,www kraken,13,12
Security risks posed by impersonation and phishing scams,withdrawal address,13,13
Security risks posed by impersonation and phishing scams,well fargo,12,14
Security risks posed by impersonation and phishing scams,would like,11,15
Security risks posed by impersonation and phishing scams,reply email,11,16
Security risks posed by impersonation and phishing scams,credit card,10,17
Security risks posed by impersonation and phishing scams,kraken support,10,18
Security risks posed by impersonation and phishing scams,wire transfer,10,19
Security risks posed by impersonation and phishing scams,security number,9,20
Security risks posed by impersonation and phishing scams,identity theft,9,21
Security risks posed by impersonation and phishing scams,fraud department,9,22
Security risks posed by impersonation and phishing scams,phishing scam,9,23
Security risks posed by impersonation and phishing scams,police report,8,24
Security risks posed by impersonation and phishing scams,information ask,8,25
Security risks posed by impersonation and phishing scams,close account,8,26
Security risks posed by impersonation and phishing scams,financial information,8,27
Security risks posed by impersonation and phishing scams,access account,8,28
Security risks posed by impersonation and phishing scams,debit card,8,29
Security risks posed by impersonation and phishing scams,https www,8,30
Security risks posed by impersonation and phishing scams,support kraken,8,31
Security risks posed by impersonation and phishing scams,etoro com,8,32
Security risks posed by impersonation and phishing scams,receive call,7,33
Security risks posed by impersonation and phishing scams,customer service,7,34
Security risks posed by impersonation and phishing scams,unauthorized transaction,7,35
Security risks posed by impersonation and phishing scams,say would,7,36
Security risks posed by impersonation and phishing scams,next day,7,37
Security risks posed by impersonation and phishing scams,tell would,7,38
Security risks posed by impersonation and phishing scams,money transfer,7,39
Security risks posed by impersonation and phishing scams,business day,7,40
Security risks posed by impersonation and phishing scams,account use,7,41
Security risks posed by impersonation and phishing scams,credit file,7,42
Security risks posed by impersonation and phishing scams,new card,7,43
Security risks posed by impersonation and phishing scams,best buy,7,44
Security risks posed by impersonation and phishing scams,give information,7,45
Security risks posed by impersonation and phishing scams,email account,7,46
Security risks posed by impersonation and phishing scams,law enforcement,7,47
Security risks posed by impersonation and phishing scams,security freeze,7,48
Security risks posed by impersonation and phishing scams,capital one,7,49
Security risks posed by impersonation and phishing scams,send money,6,50
Security risks posed by impersonation and phishing scams,number call,6,51
Security risks posed by impersonation and phishing scams,several time,6,52
Security risks posed by impersonation and phishing scams,phone call,6,53
Security risks posed by impersonation and phishing scams,check account,6,54
Security risks posed by impersonation and phishing scams,account information,6,55
Security risks posed by impersonation and phishing scams,account open,6,56
Security risks posed by impersonation and phishing scams,credit freeze,6,57
Security risks posed by impersonation and phishing scams,coinbase account,6,58
Security risks posed by impersonation and phishing scams,pst initiate,6,59
Security risks posed by impersonation and phishing scams,initiate withdrawal,6,60
Security risks posed by impersonation and phishing scams,arrive account,6,61
Security risks posed by impersonation and phishing scams,account withdrawal,6,62
Security risks posed by impersonation and phishing scams,withdrawal reference,6,63
Security risks posed by impersonation and phishing scams,following step,6,64
Security risks posed by impersonation and phishing scams,let know,6,65
Security risks posed by impersonation and phishing scams,http www,6,66
Security risks posed by impersonation and phishing scams,call bank,5,67
Security risks posed by impersonation and phishing scams,file police,5,68
Security risks posed by impersonation and phishing scams,open account,5,69
Security risks posed by impersonation and phishing scams,make sure,5,70
Security risks posed by impersonation and phishing scams,never hear,5,71
Security risks posed by impersonation and phishing scams,take several,5,72
Security risks posed by impersonation and phishing scams,remove information,5,73
Security risks posed by impersonation and phishing scams,money account,5,74
Security risks posed by impersonation and phishing scams,victim identity,5,75
Security risks posed by impersonation and phishing scams,account would,5,76
Security risks posed by impersonation and phishing scams,factor authentication,5,77
Security risks posed by impersonation and phishing scams,paypal account,5,78
Security risks posed by impersonation and phishing scams,withdrawal usd,5,79
Security risks posed by impersonation and phishing scams,usd wallet,5,80
Security risks posed by impersonation and phishing scams,wallet arrive,5,81
Security risks posed by impersonation and phishing scams,reference pst,5,82
Security risks posed by impersonation and phishing scams,account lock,5,83
Security risks posed by impersonation and phishing scams,account add,5,84
Security risks posed by impersonation and phishing scams,lock account,5,85
Security risks posed by impersonation and phishing scams,someone else,5,86
Security risks posed by impersonation and phishing scams,account kraken,5,87
Security risks posed by impersonation and phishing scams,support pdt,5,88
Security risks posed by impersonation and phishing scams,secure kraken,5,89
Security risks posed by impersonation and phishing scams,account password,5,90
Security risks posed by impersonation and phishing scams,regard client,5,91
Security risks posed by impersonation and phishing scams,client engagement,5,92
Security risks posed by impersonation and phishing scams,com article,5,93
Security risks posed by impersonation and phishing scams,beware phishing,5,94
Security risks posed by impersonation and phishing scams,https support,5,95
Security risks posed by impersonation and phishing scams,trading withdrawal,5,96
Security risks posed by impersonation and phishing scams,please take,5,97
Security risks posed by impersonation and phishing scams,highly recommend,5,98
Security risks posed by impersonation and phishing scams,call number,4,99
Security risks posed by impersonation and phishing scams,receive letter,4,100
Limited ability to solve complex problems,credit report,496,1
Limited ability to solve complex problems,consumer report,368,2
Limited ability to solve complex problems,customer service,245,3
Limited ability to solve complex problems,report agency,224,4
Limited ability to solve complex problems,unkown unkown,211,5
Limited ability to solve complex problems,debt collector,198,6
Limited ability to solve complex problems,credit card,177,7
Limited ability to solve complex problems,make pay,175,8
Limited ability to solve complex problems,call back,159,9
Limited ability to solve complex problems,unknown unknown,146,10
Limited ability to solve complex problems,account number,145,11
Limited ability to solve complex problems,discover bank,123,12
Limited ability to solve complex problems,freedom mortgage,121,13
Limited ability to solve complex problems,phone number,120,14
Limited ability to solve complex problems,collection chargeoff,120,15
Limited ability to solve complex problems,day late,105,16
Limited ability to solve complex problems,phone call,104,17
Limited ability to solve complex problems,close account,99,18
Limited ability to solve complex problems,credit bureau,98,19
Limited ability to solve complex problems,late fee,98,20
Limited ability to solve complex problems,chargeoff collection,96,21
Limited ability to solve complex problems,fair credit,93,22
Limited ability to solve complex problems,identity theft,92,23
Limited ability to solve complex problems,debt collection,90,24
Limited ability to solve complex problems,personal information,89,25
Limited ability to solve complex problems,report act,88,26
Limited ability to solve complex problems,account close,85,27
Limited ability to solve complex problems,credit score,85,28
Limited ability to solve complex problems,even though,83,29
Limited ability to solve complex problems,receive letter,83,30
Limited ability to solve complex problems,pay make,79,31
Limited ability to solve complex problems,business day,79,32
Limited ability to solve complex problems,social security,79,33
Limited ability to solve complex problems,name address,78,34
Limited ability to solve complex problems,loan modification,77,35
Limited ability to solve complex problems,third party,75,36
Limited ability to solve complex problems,consumer credit,74,37
Limited ability to solve complex problems,debit card,74,38
Limited ability to solve complex problems,let know,73,39
Limited ability to solve complex problems,late day,73,40
Limited ability to solve complex problems,pay history,72,41
Limited ability to solve complex problems,bank account,70,42
Limited ability to solve complex problems,law firm,70,43
Limited ability to solve complex problems,well fargo,68,44
Limited ability to solve complex problems,would like,67,45
Limited ability to solve complex problems,check account,67,46
Limited ability to solve complex problems,doe doe,67,47
Limited ability to solve complex problems,late pay,66,48
Limited ability to solve complex problems,credit file,65,49
Limited ability to solve complex problems,section title,65,50
Limited ability to solve complex problems,information consumer,64,51
Limited ability to solve complex problems,pay due,63,52
Limited ability to solve complex problems,escrow account,63,53
Limited ability to solve complex problems,pay pay,61,54
Limited ability to solve complex problems,attorney general,60,55
Limited ability to solve complex problems,monthly pay,59,56
Limited ability to solve complex problems,within day,58,57
Limited ability to solve complex problems,best buy,58,58
Limited ability to solve complex problems,letter date,57,59
Limited ability to solve complex problems,never receive,57,60
Limited ability to solve complex problems,property tax,57,61
Limited ability to solve complex problems,answer question,57,62
Limited ability to solve complex problems,student loan,57,63
Limited ability to solve complex problems,transunion credit,55,64
Limited ability to solve complex problems,send letter,55,65
Limited ability to solve complex problems,original creditor,55,66
Limited ability to solve complex problems,file complaint,54,67
Limited ability to solve complex problems,say would,54,68
Limited ability to solve complex problems,inquire record,54,69
Limited ability to solve complex problems,open account,53,70
Limited ability to solve complex problems,due date,53,71
Limited ability to solve complex problems,multiple time,53,72
Limited ability to solve complex problems,united state,52,73
Limited ability to solve complex problems,report account,52,74
Limited ability to solve complex problems,record inquire,52,75
Limited ability to solve complex problems,collection practice,52,76
Limited ability to solve complex problems,pay amount,52,77
Limited ability to solve complex problems,receive email,51,78
Limited ability to solve complex problems,american express,51,79
Limited ability to solve complex problems,make sure,51,80
Limited ability to solve complex problems,consumer financial,51,81
Limited ability to solve complex problems,xxxxxxxxxxxx xxxxxxxxxxxx,51,82
Limited ability to solve complex problems,cash app,50,83
Limited ability to solve complex problems,mortgage loan,50,84
Limited ability to solve complex problems,federal law,50,85
Limited ability to solve complex problems,financial protection,50,86
Limited ability to solve complex problems,tell would,49,87
Limited ability to solve complex problems,report credit,48,88
Limited ability to solve complex problems,right privacy,47,89
Limited ability to solve complex problems,number account,47,90
Limited ability to solve complex problems,mortgage company,46,91
Limited ability to solve complex problems,letter state,46,92
Limited ability to solve complex problems,amount due,46,93
Limited ability to solve complex problems,attempt collect,46,94
Limited ability to solve complex problems,try get,45,95
Limited ability to solve complex problems,police report,45,96
Limited ability to solve complex problems,interest rate,45,97
Limited ability to solve complex problems,nmls nmls,45,98
Limited ability to solve complex problems,information provide,44,99
Limited ability to solve complex problems,next day,44,100
Failure to provide meaningful customer assistance,consumer report,104,1
Failure to provide meaningful customer assistance,credit report,103,2
Failure to provide meaningful customer assistance,credit card,92,3
Failure to provide meaningful customer assistance,customer service,58,4
Failure to provide meaningful customer assistance,call back,43,5
Failure to provide meaningful customer assistance,report agency,43,6
Failure to provide meaningful customer assistance,identity theft,37,7
Failure to provide meaningful customer assistance,debt collector,36,8
Failure to provide meaningful customer assistance,card pay,35,9
Failure to provide meaningful customer assistance,phone call,34,10
Failure to provide meaningful customer assistance,usaa credit,34,11
Failure to provide meaningful customer assistance,consumer credit,31,12
Failure to provide meaningful customer assistance,first citizen,31,13
Failure to provide meaningful customer assistance,information consumer,30,14
Failure to provide meaningful customer assistance,fraudulent account,27,15
Failure to provide meaningful customer assistance,settlement class,27,16
Failure to provide meaningful customer assistance,even though,24,17
Failure to provide meaningful customer assistance,violation section,24,18
Failure to provide meaningful customer assistance,let know,23,19
Failure to provide meaningful customer assistance,fair credit,23,20
Failure to provide meaningful customer assistance,third party,23,21
Failure to provide meaningful customer assistance,credit union,23,22
Failure to provide meaningful customer assistance,navy federal,23,23
Failure to provide meaningful customer assistance,note account,22,24
Failure to provide meaningful customer assistance,federal credit,22,25
Failure to provide meaningful customer assistance,phone number,21,26
Failure to provide meaningful customer assistance,say would,21,27
Failure to provide meaningful customer assistance,social security,21,28
Failure to provide meaningful customer assistance,card account,21,29
Failure to provide meaningful customer assistance,credit bureau,21,30
Failure to provide meaningful customer assistance,make sure,21,31
Failure to provide meaningful customer assistance,would like,20,32
Failure to provide meaningful customer assistance,personal information,20,33
Failure to provide meaningful customer assistance,violation usc,20,34
Failure to provide meaningful customer assistance,file complaint,19,35
Failure to provide meaningful customer assistance,report act,19,36
Failure to provide meaningful customer assistance,united state,19,37
Failure to provide meaningful customer assistance,join conversation,19,38
Failure to provide meaningful customer assistance,class member,19,39
Failure to provide meaningful customer assistance,close account,18,40
Failure to provide meaningful customer assistance,section section,18,41
Failure to provide meaningful customer assistance,pay violation,18,42
Failure to provide meaningful customer assistance,tell would,17,43
Failure to provide meaningful customer assistance,receive email,17,44
Failure to provide meaningful customer assistance,alleged debt,17,45
Failure to provide meaningful customer assistance,debt collection,17,46
Failure to provide meaningful customer assistance,receive response,17,47
Failure to provide meaningful customer assistance,account credit,17,48
Failure to provide meaningful customer assistance,fact affiant,17,49
Failure to provide meaningful customer assistance,affiant aware,17,50
Failure to provide meaningful customer assistance,aware proof,17,51
Failure to provide meaningful customer assistance,proof attachment,17,52
Failure to provide meaningful customer assistance,attachment label,17,53
Failure to provide meaningful customer assistance,label exhibit,17,54
Failure to provide meaningful customer assistance,exhibit usaa,17,55
Failure to provide meaningful customer assistance,usc congress,17,56
Failure to provide meaningful customer assistance,congress state,17,57
Failure to provide meaningful customer assistance,student loan,17,58
Failure to provide meaningful customer assistance,settling defendant,17,59
Failure to provide meaningful customer assistance,date amount,16,60
Failure to provide meaningful customer assistance,security number,16,61
Failure to provide meaningful customer assistance,try get,16,62
Failure to provide meaningful customer assistance,receive letter,16,63
Failure to provide meaningful customer assistance,credit limit,16,64
Failure to provide meaningful customer assistance,cash app,16,65
Failure to provide meaningful customer assistance,tila section,16,66
Failure to provide meaningful customer assistance,section regulation,16,67
Failure to provide meaningful customer assistance,regulation section,16,68
Failure to provide meaningful customer assistance,remove account,15,69
Failure to provide meaningful customer assistance,use credit,15,70
Failure to provide meaningful customer assistance,interest rate,15,71
Failure to provide meaningful customer assistance,late pay,15,72
Failure to provide meaningful customer assistance,temporary credit,15,73
Failure to provide meaningful customer assistance,exhibit exhibit,15,74
Failure to provide meaningful customer assistance,finance charge,15,75
Failure to provide meaningful customer assistance,section tila,15,76
Failure to provide meaningful customer assistance,several time,14,77
Failure to provide meaningful customer assistance,get resolve,14,78
Failure to provide meaningful customer assistance,multiple time,14,79
Failure to provide meaningful customer assistance,make pay,14,80
Failure to provide meaningful customer assistance,code code,14,81
Failure to provide meaningful customer assistance,federal law,14,82
Failure to provide meaningful customer assistance,collector may,14,83
Failure to provide meaningful customer assistance,pay history,14,84
Failure to provide meaningful customer assistance,virtual assistant,14,85
Failure to provide meaningful customer assistance,trial pay,14,86
Failure to provide meaningful customer assistance,never get,14,87
Failure to provide meaningful customer assistance,credit score,14,88
Failure to provide meaningful customer assistance,please let,13,89
Failure to provide meaningful customer assistance,get back,13,90
Failure to provide meaningful customer assistance,within day,13,91
Failure to provide meaningful customer assistance,attempt collect,13,92
Failure to provide meaningful customer assistance,never receive,13,93
Failure to provide meaningful customer assistance,referral bonus,13,94
Failure to provide meaningful customer assistance,help today,13,95
Failure to provide meaningful customer assistance,today virtual,13,96
Failure to provide meaningful customer assistance,allow moment,13,97
Failure to provide meaningful customer assistance,loan modification,13,98
Failure to provide meaningful customer assistance,shellpoints lawyer,13,99
Failure to provide meaningful customer assistance,pay due,13,100
System reliability and downtime,credit report,10,1
System reliability and downtime,customer service,8,2
System reliability and downtime,selene finance,7,3
System reliability and downtime,system error,6,4
System reliability and downtime,access account,5,5
System reliability and downtime,every day,4,6
System reliability and downtime,phone number,4,7
System reliability and downtime,paypal account,4,8
System reliability and downtime,get credit,4,9
System reliability and downtime,make pay,4,10
System reliability and downtime,telephone number,4,11
System reliability and downtime,cell phone,4,12
System reliability and downtime,able access,3,13
System reliability and downtime,social medium,3,14
System reliability and downtime,credit card,3,15
System reliability and downtime,bill pay,3,16
System reliability and downtime,could get,3,17
System reliability and downtime,attempt get,3,18
System reliability and downtime,get answer,3,19
System reliability and downtime,every month,3,20
System reliability and downtime,bank account,3,21
System reliability and downtime,way get,3,22
System reliability and downtime,get help,3,23
System reliability and downtime,try access,3,24
System reliability and downtime,try contact,3,25
System reliability and downtime,wait time,3,26
System reliability and downtime,call back,3,27
System reliability and downtime,technical difficulty,3,28
System reliability and downtime,call center,3,29
System reliability and downtime,email address,3,30
System reliability and downtime,due system,2,31
System reliability and downtime,unable unfreeze,2,32
System reliability and downtime,service unable,2,33
System reliability and downtime,last night,2,34
System reliability and downtime,since transfer,2,35
System reliability and downtime,account website,2,36
System reliability and downtime,time day,2,37
System reliability and downtime,day since,2,38
System reliability and downtime,call every,2,39
System reliability and downtime,also try,2,40
System reliability and downtime,system say,2,41
System reliability and downtime,try reach,2,42
System reliability and downtime,access money,2,43
System reliability and downtime,paypal checkout,2,44
System reliability and downtime,pay customer,2,45
System reliability and downtime,daily withdrawal,2,46
System reliability and downtime,system automatically,2,47
System reliability and downtime,automatically block,2,48
